province,longitude,latitude,price,buildingTypeId,bedrooms,daysOnMarket
Nova Scotia,-64.7705948,45.3324196,25750.0,2.0,1.0,50
Ontario,-80.483455,43.455159,206900.0,2.0,1.0,4
British Columbia,-123.13376370000002,49.1903353,479000.0,2.0,1.0,13
British Columbia,-123.363559,48.426247,397000.0,1.0,4.0,12
Ontario,-79.2744272,43.9015545,899000.0,2.0,3.0,18
British Columbia,-122.8098958,49.1853255,519000.0,2.0,2.0,32
Ontario,-79.39073359999998,43.6738894,950000.0,2.0,2.0,15
Ontario,-79.39073359999998,43.6738894,950000.0,1.0,4.0,15
Ontario,-79.0212205,43.8262872,575000.0,1.0,2.0,10
Ontario,-74.662476,45.298612,234500.0,1.0,8.0,16
Ontario,-79.90405600000003,43.260084,649900.0,1.0,3.0,6
Ontario,-75.740763,45.273889,234900.0,1.0,5.0,19
Ontario,-79.7616511,43.70415300000001,434900.0,2.0,2.0,7
British Columbia,-123.0055412,49.2660666,643000.0,1.0,4.0,26
Ontario,-79.2509847,43.8400749,788800.0,1.0,2.0,35
Quebec,-74.602758,46.117135,209900.0,1.0,3.0,43
Ontario,-80.176517,43.509966,489900.0,1.0,3.0,14
Ontario,-79.23643630000002,43.9783779,629900.0,2.0,1.0,1
Ontario,-79.1826878,43.7869603,1349000.0,1.0,3.0,17
Alberta,-110.789754,50.072342,182900.0,1.0,4.0,7
Saskatchewan,-102.785702,50.933644,305000.0,2.0,1.0,18
British Columbia,-123.1214703,49.2792146,674900.0,2.0,1.0,22
British Columbia,-122.98880590000002,50.0959511,135000.0,1.0,4.0,9
Ontario,-79.7355402,43.5633589,920000.0,1.0,3.0,22
Ontario,-80.18002299999998,43.517006,429900.0,2.0,2.0,17
British Columbia,-123.1200097,49.2307471,1085000.0,2.0,2.0,7
British Columbia,-123.1591805,49.1207158,699900.0,2.0,2.0,18
Quebec,-74.16448100000002,45.894288,279000.0,1.0,3.0,22
Ontario,-76.1211945,44.5525069,159803.0,1.0,3.0,9
Alberta,-114.010634,51.261824,399900.0,1.0,3.0,11
Ontario,-79.812212,43.127014,424000.0,1.0,4.0,11
Ontario,-80.2514255,43.5772001,499900.0,1.0,4.0,15
British Columbia,-123.1372096,49.1725928,736000.0,2.0,3.0,2
British Columbia,-123.378155,48.463684,1199000.0,1.0,4.0,33
Ontario,-79.2645178,43.7059744,699900.0,2.0,2.0,7
Alberta,-114.059694,50.91193300000001,259000.0,1.0,3.0,19
Ontario,-79.8404601216316,43.75061564924379,674888.0,2.0,1.0,14
British Columbia,-123.361529,48.424865,424900.0,1.0,4.0,19
British Columbia,-121.954437762676,52.1224501201293,422000.0,1.0,5.0,42
Ontario,-79.22162790000002,43.735044,699000.0,1.0,5.0,29
Ontario,-79.2283076,43.8224588,699000.0,1.0,3.0,34
Alberta,-113.6068274,53.62499129999999,319900.0,1.0,2.0,41
Ontario,-74.629463,45.512065,119000.0,1.0,3.0,29
Manitoba,-97.309889,49.860191,309900.0,1.0,3.0,15
Alberta,-114.087675,50.95274600000001,249900.0,2.0,2.0,10
Ontario,-80.7541503,42.8809504,224900.0,1.0,1.0,4
Nova Scotia,-63.68235,44.7905001,194900.0,1.0,3.0,21
Ontario,-79.70533449999998,43.5962247,769999.0,1.0,4.0,11
Alberta,-113.5601964,53.5654363,300000.0,2.0,1.0,12
Ontario,-79.4799355,43.7259962,362900.0,2.0,2.0,11
Alberta,-114.062341,51.032906,485000.0,1.0,3.0,31
Ontario,-79.51684809999998,43.7494371,174900.0,1.0,3.0,17
Ontario,-79.7373408,43.5754552,639900.0,1.0,4.0,24
Ontario,-74.933865,45.120803,368500.0,2.0,2.0,28
Ontario,-75.670342,45.438241,328500.0,1.0,3.0,29
Ontario,-79.51104690000003,43.75598400000001,719900.0,2.0,1.0,2
British Columbia,-123.0915742,49.2631733,479000.0,1.0,5.0,11
Alberta,-114.129958,51.13757,699000.0,1.0,4.0,35
Ontario,-79.04996170000003,43.886215,778000.0,1.0,4.0,5
Ontario,-79.1720567,43.8094125,519900.0,1.0,6.0,8
British Columbia,-123.353826,48.45954,750000.0,2.0,1.0,8
British Columbia,-123.0238419,49.2342864,588000.0,1.0,4.0,25
British Columbia,-124.198252,49.30287,858000.0,1.0,3.0,6
Ontario,-75.732387,45.376832,399900.0,1.0,3.0,15
Ontario,-81.171448,42.962923,359900.0,1.0,5.0,2
New Brunswick,-64.7128,46.0925,374900.0,1.0,4.0,13
Ontario,-80.089388,43.296438,774950.0,1.0,4.0,9
Ontario,-77.407365,44.235888,337900.0,2.0,2.0,6
British Columbia,-123.1100866,49.2791133,930000.0,1.0,3.0,25
Manitoba,-97.594755,49.35481,279900.0,1.0,3.0,7
Ontario,-79.4493254,43.6535461,799000.0,1.0,2.0,14
Ontario,-79.866389,43.489288,539900.0,2.0,2.0,16
Alberta,-114.202987,51.140399,315000.0,2.0,2.0,30
Ontario,-79.3460908,43.77432520000001,599990.0,1.0,4.0,5
Ontario,-79.71771600000002,43.569493,715000.0,1.0,3.0,30
British Columbia,-123.863069,49.167996,525000.0,1.0,3.0,35
Ontario,-79.104803,43.070295,750000.0,1.0,4.0,19
Ontario,-79.33229399999998,45.21083,279900.0,1.0,3.0,23
Ontario,-79.6487460136905,43.609270266515,659500.0,2.0,3.0,18
Ontario,-79.2350717,43.740617,349000.0,2.0,2.0,15
Ontario,-79.72855440000002,43.6566995,399000.0,2.0,2.0,6
Ontario,-79.5479308,43.6982421,624900.0,1.0,5.0,12
Ontario,-79.83483299999997,43.371389,759900.0,1.0,4.0,21
British Columbia,-123.349675,48.43742,689900.0,2.0,2.0,28
British Columbia,-122.7958547,49.1858946,639900.0,2.0,2.0,35
Ontario,-80.374749,43.202592,749000.0,2.0,4.0,34
Ontario,-79.3982777,43.8533842,2050000.0,1.0,4.0,14
British Columbia,-123.06003,49.308791,1429900.0,2.0,4.0,44
Ontario,-76.1601338,44.3290029,419900.0,2.0,2.0,30
Ontario,-79.3846115,43.6694425,969900.0,2.0,2.0,16
British Columbia,-122.868966,49.134771,426800.0,1.0,3.0,33
Ontario,-77.593194,44.098662,269900.0,1.0,4.0,14
British Columbia,-121.939096,49.173813,324700.0,1.0,6.0,13
Ontario,-75.51434499999998,45.458171,599000.0,2.0,2.0,2
Manitoba,-97.029751,49.893054,384900.0,2.0,1.0,39
Ontario,-78.8569833,43.88242329999999,359800.0,1.0,3.0,12
British Columbia,-122.8648267,49.1095063,682900.0,2.0,2.0,42
Quebec,-73.739111,45.438936,369000.0,1.0,2.0,18
Ontario,-75.45970600000003,45.453211,285000.0,2.0,2.0,9
Ontario,-79.5285944,43.6443244,499900.0,2.0,1.0,24
Ontario,-80.53918900000002,43.46107,219000.0,1.0,3.0,22
Ontario,-79.882069,44.75474000000001,229777.0,2.0,1.0,17
Manitoba,-97.029758,49.771847,379900.0,1.0,4.0,9
Newfoundland & Labrador,-52.807589,47.5106465,289900.0,2.0,1.0,41
British Columbia,-121.9599431,49.1732707,239000.0,1.0,2.0,13
Ontario,-79.8599061369896,43.5335632851548,529900.0,2.0,1.0,20
British Columbia,-123.0040735,49.2251902,649000.0,1.0,3.0,35
British Columbia,-122.818016,49.285597,779888.0,2.0,2.0,23
Ontario,-79.8330664,43.6947819,829900.0,1.0,3.0,14
Ontario,-81.685158,43.72091,489000.0,1.0,3.0,11
Ontario,-79.84413909999998,43.3671679,649990.0,1.0,2.0,7
Alberta,-114.036666,50.889783,349900.0,1.0,3.0,26
Ontario,-79.7681833,43.5846596,779900.0,2.0,2.0,15
British Columbia,-122.9043187,49.2791423,689800.0,1.0,2.0,18
Ontario,-75.280152,45.276957,359900.0,1.0,5.0,13
Alberta,-113.6234838,53.5341515,137700.0,1.0,4.0,15
Newfoundland & Labrador,-53.13757800000001,47.433643,73900.0,1.0,4.0,13
Manitoba,-97.106966,49.934205,374900.0,1.0,3.0,11
Ontario,-75.633564,45.368543,369900.0,1.0,4.0,11
Ontario,-81.244236,43.047132,439900.0,1.0,3.0,7
British Columbia,-123.400246,48.560459,829900.0,2.0,2.0,15
Ontario,-84.0412342,46.4854921,169500.0,1.0,2.0,11
Alberta,-113.4715229,53.5666715,176500.0,1.0,3.0,13
Ontario,-81.658365,45.26054600000001,369000.0,1.0,6.0,8
Ontario,-77.9463003185811,44.0069014590737,699000.0,1.0,5.0,38
Ontario,-79.49129079999999,43.729735,949800.0,1.0,4.0,22
Ontario,-80.02382159999998,43.6321713,549900.0,1.0,3.0,12
Ontario,-79.52268199999997,43.184865,699000.0,1.0,3.0,25
British Columbia,-122.6710263,49.1674086,147500.0,1.0,4.0,9
Saskatchewan,-106.648398,52.098005,325000.0,1.0,2.0,22
British Columbia,-122.3652585,49.0684966,478888.0,1.0,2.0,14
Ontario,-80.431598,42.641021,249800.0,1.0,4.0,15
Saskatchewan,-104.626382,50.494249,429900.0,2.0,2.0,12
British Columbia,-121.96115666933001,49.1559381770239,364900.0,1.0,3.0,24
British Columbia,-123.0637788,49.21826179999999,1350000.0,2.0,4.0,21
Ontario,-79.233921,43.194686,398900.0,1.0,4.0,31
Ontario,-79.754237,43.5543152,790000.0,1.0,3.0,8
British Columbia,-122.907305,49.2643194,675000.0,1.0,3.0,20
Manitoba,-97.107106,49.915837,150000.0,1.0,2.0,21
Ontario,-81.717187,43.739047,329900.0,1.0,4.0,9
British Columbia,-123.0809829,49.331658,1549900.0,2.0,2.0,21
Ontario,-81.502514,43.33759000000001,350000.0,1.0,3.0,10
Ontario,-81.192796,43.009808,174900.0,1.0,5.0,31
Ontario,-80.514702,43.425057,889900.0,1.0,0.0,3
Alberta,-114.156042,51.073297,449900.0,1.0,3.0,2
Ontario,-81.659912,45.250085,360000.0,1.0,4.0,18
Ontario,-79.47933090000002,43.6519302,1299000.0,2.0,2.0,2
Ontario,-79.669973,43.443394,1400000.0,1.0,3.0,26
Ontario,-80.496666,43.471708,499900.0,1.0,4.0,19
British Columbia,-123.1981605,49.22927120000001,1249000.0,1.0,4.0,7
Ontario,-82.835815,42.185587,379000.0,1.0,4.0,27
Ontario,-79.4366946,44.5989053,479900.0,2.0,3.0,18
Alberta,-113.752571,52.23957,650000.0,1.0,3.0,21
Ontario,-79.6462202,44.7954208,749000.0,1.0,3.0,10
Ontario,-79.45450799999998,44.0663,419900.0,2.0,2.0,8
Ontario,-79.274493,43.82482589999999,349500.0,1.0,3.0,12
Ontario,-82.311441,43.023847,384900.0,2.0,1.0,13
British Columbia,-123.0271051,49.2353958,568000.0,2.0,2.0,22
British Columbia,-122.9256795,49.2128809,399900.0,1.0,3.0,28
Ontario,-75.473282,45.474289,419900.0,1.0,2.0,16
British Columbia,-121.935329,49.1570069,419900.0,1.0,3.0,27
Alberta,-113.7507926,52.2392555,384900.0,1.0,2.0,32
British Columbia,-122.9128798,49.2064375,628000.0,1.0,3.0,9
British Columbia,-125.245698,49.995007,224500.0,1.0,2.0,26
Alberta,-114.217867297974,53.8815488141834,63500.0,2.0,5.0,9
Ontario,-82.98751999999998,42.280234,144900.0,1.0,3.0,6
Ontario,-79.836727,43.37125800000001,619900.0,2.0,2.0,3
Ontario,-79.2552731,43.773249,438000.0,1.0,4.0,36
Ontario,-79.673286,44.402529,445000.0,1.0,3.0,12
Ontario,-79.3731084,43.7801405,4800000.0,1.0,4.0,7
Ontario,-79.3731084,43.7801405,4800000.0,2.0,4.0,7
Ontario,-79.39516970000003,43.6376891,1200000.0,2.0,1.0,31
Ontario,-79.39516970000003,43.6376891,1200000.0,2.0,2.0,31
Ontario,-80.239879,43.54474,329900.0,2.0,1.0,10
Alberta,-113.4577273,53.417821,485000.0,1.0,5.0,18
Alberta,-113.4577273,53.417821,485000.0,1.0,3.0,18
Ontario,-75.348775,45.094888,217700.0,2.0,1.0,23
Quebec,-73.93016759,45.58629507,149900.0,1.0,3.0,18
British Columbia,-124.347261,49.334653,719000.0,1.0,3.0,28
Ontario,-79.708486,43.423334,900000.0,1.0,3.0,14
Quebec,-71.26301508,46.7215299,237000.0,1.0,3.0,7
Ontario,-79.25516929999998,43.7221443,719900.0,1.0,3.0,7
British Columbia,-123.1580713,49.1411117,898000.0,1.0,2.0,13
Ontario,-77.2754786,44.4625948,275000.0,1.0,2.0,26
British Columbia,-123.326879,48.485139,875000.0,2.0,3.0,43
Ontario,-79.4045838,43.756899,728888.0,1.0,6.0,17
Ontario,-79.78580500000002,43.716232,829900.0,1.0,3.0,17
British Columbia,-124.045471,48.833353,209000.0,1.0,2.0,18
British Columbia,-123.922569,49.137869,69000.0,1.0,3.0,10
Ontario,-79.278453,43.181857,1720000.0,1.0,3.0,20
Ontario,-75.891696,45.274497,409900.0,2.0,2.0,9
British Columbia,-124.524307,49.82656400000001,398800.0,2.0,2.0,20
Ontario,-76.131975,45.136214,339000.0,1.0,3.0,17
Ontario,-80.76629399999999,42.762347,429900.0,1.0,4.0,14
Ontario,-80.2369138,43.5291706,779000.0,1.0,3.0,26
British Columbia,-122.755323,49.273312,560000.0,2.0,2.0,13
British Columbia,-123.0694752,49.3168059,729000.0,2.0,2.0,31
Ontario,-75.678416,45.416683,362000.0,1.0,3.0,20
Ontario,-79.889801,43.496106,815000.0,1.0,4.0,36
Ontario,-79.85786819772329,43.7003756955264,798800.0,1.0,3.0,22
British Columbia,-123.070717,49.3140699,1279000.0,1.0,3.0,10
Ontario,-79.3196068,43.675937,739900.0,1.0,4.0,8
Ontario,-79.991497,44.694794,249900.0,1.0,3.0,23
Ontario,-77.377884,44.157942,649900.0,1.0,5.0,34
Ontario,-80.05817440000001,44.1953898,649900.0,1.0,3.0,30
Ontario,-79.44570999999998,43.68965220000001,769900.0,1.0,4.0,5
Ontario,-79.44570999999998,43.68965220000001,769900.0,2.0,1.0,5
Ontario,-79.4031651,43.7580713,395000.0,1.0,3.0,29
Ontario,-81.283589,42.993384000000006,379000.0,1.0,3.0,6
Ontario,-79.4282139837742,43.6772156759958,929000.0,2.0,1.0,7
British Columbia,-122.8686807,49.24955300000001,519900.0,1.0,2.0,15
Alberta,-114.37982,49.570341,168800.0,1.0,4.0,14
Ontario,-79.82149040000002,43.7602564,1239000.0,1.0,3.0,25
Ontario,-79.7493342,43.4306888,565000.0,1.0,3.0,13
Ontario,-76.20328719999998,44.6879254,399000.0,1.0,3.0,27
Nova Scotia,-63.4245579,44.68933970000001,209000.0,2.0,3.0,17
Ontario,-79.64200859999998,43.5846035,398000.0,2.0,1.0,1
Ontario,-81.2111465,48.4838711,119900.0,2.0,3.0,24
Ontario,-79.3374816,43.7754238,599000.0,1.0,3.0,10
British Columbia,-123.0378593,49.2701583,1438000.0,1.0,4.0,27
Ontario,-79.72778000000002,43.5655749,797000.0,1.0,3.0,11
Alberta,-114.18167,51.036146,619900.0,1.0,5.0,37
Ontario,-79.56212,43.192146,528500.0,1.0,3.0,11
Ontario,-79.4470172,43.903118,699000.0,2.0,2.0,15
Quebec,-73.599814,45.535789,318000.0,2.0,1.0,30
British Columbia,-121.962288,49.161102,173500.0,1.0,0.0,28
Ontario,-79.563201,43.202198,489900.0,1.0,4.0,22
Ontario,-79.2670879,43.8113322,585000.0,1.0,3.0,10
Ontario,-82.36291999999997,42.964752,129900.0,1.0,2.0,7
Ontario,-77.28608,45.89905,54500.0,1.0,3.0,32
Ontario,-79.85876800000003,43.273932,349900.0,2.0,1.0,3
Manitoba,-99.457667,50.2197,319500.0,2.0,2.0,44
British Columbia,-123.475277,48.443847,350000.0,1.0,3.0,21
Ontario,-75.943995,45.26110300000001,324900.0,2.0,2.0,11
Ontario,-79.64567199999998,43.581375,454900.0,1.0,3.0,35
Ontario,-79.7681338,43.5630309,645000.0,1.0,3.0,8
Alberta,-114.254408,51.111261,824900.0,1.0,3.0,10
Alberta,-114.254408,51.111261,824900.0,1.0,3.0,10
Ontario,-81.308774,43.022381,989900.0,1.0,5.0,19
Ontario,-81.308774,43.022381,989900.0,1.0,4.0,19
Ontario,-79.75793,43.374536,829000.0,1.0,3.0,21
Ontario,-80.960638,43.738422,299900.0,1.0,6.0,8
Alberta,-114.154094,51.032346,800000.0,1.0,2.0,3
Ontario,-80.93055,44.707146,230000.0,1.0,2.0,11
Ontario,-79.855151,43.216205,769900.0,1.0,3.0,19
Ontario,-79.2978964,43.7742486,918900.0,1.0,4.0,25
Nova Scotia,-63.543063,44.994923,274900.0,1.0,4.0,35
Ontario,-76.6272731,44.2690834,664900.0,2.0,2.0,21
Ontario,-79.38786640000002,43.6721931,1599000.0,1.0,2.0,26
Manitoba,-96.981473,50.759698,189900.0,1.0,4.0,25
British Columbia,-121.9386493,49.1805304,509900.0,1.0,3.0,18
Ontario,-79.45240809999999,44.0130028,715000.0,1.0,3.0,9
Ontario,-79.8409992456436,43.750655933317006,697000.0,1.0,4.0,24
Ontario,-79.85225200000002,43.200788,549333.0,2.0,3.0,34
Ontario,-79.3914457,43.641365500000006,730000.0,1.0,3.0,11
British Columbia,-122.4736231,49.0024494,299500.0,2.0,2.0,34
British Columbia,-122.91480020000002,49.2083809,499000.0,2.0,1.0,27
Ontario,-79.2391839,43.9005586,729000.0,1.0,3.0,6
British Columbia,-117.723822,49.099135,229000.0,2.0,5.0,16
Alberta,-118.753744,55.18711999999999,359900.0,1.0,3.0,42
Ontario,-76.5146275,44.23929879999999,279900.0,2.0,1.0,22
Ontario,-80.1720504,43.5137394,503900.0,1.0,4.0,39
Ontario,-79.191225,43.093605,549900.0,1.0,3.0,42
Ontario,-79.78845600000002,43.393044,384900.0,2.0,2.0,16
Ontario,-81.2067,42.9712,139900.0,2.0,3.0,29
Ontario,-79.3837757,43.6397444,799900.0,1.0,3.0,9
Ontario,-80.0462993,43.635599600000006,499900.0,2.0,2.0,8
Ontario,-82.976472,42.329681,449900.0,1.0,3.0,5
Manitoba,-97.25539,49.858648,255000.0,2.0,2.0,40
British Columbia,-123.0062008,49.2657573,889900.0,1.0,2.0,13
Manitoba,-98.105596,49.197257,144500.0,2.0,2.0,14
Ontario,-79.401045,43.63842,540000.0,1.0,3.0,2
Ontario,-79.36250150000002,43.7037169,2049900.0,1.0,5.0,8
Ontario,-79.94179399999999,43.212414,908000.0,1.0,3.0,25
Ontario,-79.440202,46.283499,249000.0,2.0,2.0,14
British Columbia,-122.8331001,49.279976,588000.0,1.0,4.0,37
Saskatchewan,-106.610788,52.085985,454900.0,1.0,4.0,20
Ontario,-79.0397642,43.89230739999999,724900.0,2.0,3.0,12
Ontario,-79.38940579999998,43.6441277,1858800.0,1.0,5.0,9
Ontario,-79.37871609999998,43.6905617,2295000.0,2.0,3.0,24
Ontario,-79.4001593,43.7046285,719000.0,1.0,3.0,13
Nova Scotia,-61.6023673,45.1499816,104900.0,2.0,2.0,35
Ontario,-80.920888,44.569618,172000.0,1.0,5.0,24
Alberta,-113.6284646,53.6622169,409900.0,1.0,4.0,8
Alberta,-113.6284646,53.6622169,409900.0,2.0,2.0,8
Ontario,-79.807331,43.3221,695000.0,2.0,1.0,13
British Columbia,-123.1252868,49.27361970000001,1333000.0,1.0,3.0,25
New Brunswick,-65.756548,46.774205,159900.0,1.0,3.0,1
Quebec,-73.632703,45.569564,369900.0,2.0,2.0,47
British Columbia,-123.1545067,49.2616995,938000.0,2.0,2.0,17
Ontario,-79.3805814,43.6705467,718000.0,1.0,2.0,42
Ontario,-79.8073834,43.4006566,969000.0,1.0,4.0,19
Ontario,-79.23223399999998,43.211936,609900.0,1.0,4.0,12
Ontario,-80.551843,43.495717,349900.0,2.0,3.0,6
Quebec,-73.56924408,45.46342412,365000.0,1.0,5.0,20
Ontario,-79.778733,43.5869136,929900.0,1.0,5.0,21
Alberta,-113.6208368,53.6681198,529900.0,2.0,3.0,37
Ontario,-79.4061083,43.7040652,649900.0,1.0,3.0,7
Ontario,-79.7937225,43.3407445,514900.0,1.0,1.0,33
British Columbia,-123.1217072,49.2763275,1188000.0,1.0,3.0,18
Manitoba,-96.942782,50.135763,329900.0,1.0,4.0,14
Ontario,-79.220543,43.17537700000001,249999.99,1.0,3.0,4
Ontario,-79.669264,44.400216,539900.0,1.0,3.0,29
Ontario,-79.67981,43.4808098,1288800.0,2.0,2.0,44
Ontario,-79.3329546,43.7524335,449900.0,2.0,2.0,24
Ontario,-79.4244113,43.6405289,449000.0,2.0,5.0,5
Ontario,-79.4244113,43.6405289,449000.0,1.0,4.0,5
Ontario,-79.7433056,43.6884912,599900.0,1.0,4.0,30
British Columbia,-123.549013,48.440604,1199800.0,1.0,1.0,7
Quebec,-73.493871,45.52183,665000.0,1.0,3.0,31
Ontario,-80.86105699999997,43.039679,459900.0,1.0,3.0,21
Alberta,-113.4405179,53.413339,389900.0,1.0,3.0,28
Ontario,-79.68915909999998,43.7593023,398000.0,2.0,2.0,11
British Columbia,-123.531296,48.443142,485000.0,2.0,2.0,14
Ontario,-79.7562631,43.6972917,728800.0,2.0,2.0,6
Ontario,-80.177128,46.308563,283900.0,1.0,3.0,36
Quebec,-75.86783528,46.27140159,85000.0,2.0,1.0,30
Ontario,-79.366969,43.650842,358000.0,2.0,1.0,23
Manitoba,-97.148044,49.949269,264900.0,2.0,3.0,7
Ontario,-79.43253979999999,43.848575,769000.0,1.0,5.0,38
Ontario,-79.2495318,43.7113467,999000.0,1.0,4.0,8
Ontario,-79.25445970000001,43.8453268,698000.0,1.0,3.0,18
British Columbia,-121.9530722,49.120247226106216,769900.0,1.0,3.0,17
Ontario,-79.33719649999998,43.6829425,899000.0,1.0,4.0,7
Ontario,-78.911367058754,43.9552858394089,699900.0,1.0,4.0,15
British Columbia,-123.1445269,49.1736419,748800.0,2.0,2.0,15
Ontario,-79.3924571,43.6455046,699000.0,1.0,4.0,7
British Columbia,-122.2674698,49.1601554,699000.0,1.0,4.0,12
Alberta,-113.4206308,53.5467122,389800.0,1.0,7.0,10
British Columbia,-122.3319785,49.051216,1324888.0,2.0,1.0,33
Ontario,-79.408622,43.7588578,449900.0,1.0,2.0,18
