province,longitude,latitude,price,buildingTypeId,bedrooms,daysOnMarket
Manitoba,-97.115478,49.873373,199900.0,1.0,3.0,15
Ontario,-79.32863470000002,43.7250061,628888.0,2.0,1.0,32
Quebec,-73.66606999999998,45.457232,410000.0,2.0,2.0,29
British Columbia,-122.8944169,49.2529665,715000.0,1.0,3.0,34
Quebec,-73.757279,45.648725,339900.0,1.0,4.0,12
Alberta,-113.6375213,53.65404640000001,364900.0,1.0,3.0,12
British Columbia,-115.986119,49.685977,160000.0,2.0,3.0,35
Ontario,-79.5702403,43.65649570000001,419888.0,2.0,1.0,11
Ontario,-79.3802567,43.8476722,659000.0,2.0,2.0,24
British Columbia,-123.068006,49.027882,539900.0,2.0,2.0,42
Ontario,-79.53674000000002,43.638682,518000.0,1.0,3.0,14
Ontario,-77.788379,44.301507,369900.0,1.0,3.0,20
Alberta,-112.725999,52.33015,239900.0,2.0,2.0,17
British Columbia,-122.7939778,49.28153320000001,598800.0,1.0,5.0,14
Ontario,-79.58117309999999,43.59420460000001,1075000.0,1.0,5.0,20
Ontario,-82.84621800000002,42.315932,1295000.0,2.0,4.0,8
Ontario,-79.3920888,43.6966701,539900.0,2.0,2.0,7
Ontario,-79.3920888,43.6966701,539900.0,1.0,3.0,7
Ontario,-80.19868670000002,43.5146209,499500.0,1.0,2.0,15
Ontario,-79.7761216,43.5830385,409900.0,1.0,3.0,24
Ontario,-75.774907,45.264331,379900.0,2.0,2.0,23
Quebec,-73.88705578,45.53737422,145000.0,2.0,3.0,29
Ontario,-89.22791099999998,48.4355509,169000.0,1.0,4.0,22
Ontario,-82.464123,42.838872,329900.0,1.0,3.0,4
Ontario,-80.30711,43.34982,329900.0,2.0,2.0,5
British Columbia,-123.1312644,49.1727261,398000.0,2.0,3.0,23
Ontario,-79.6309547,43.5890166,475000.0,1.0,7.0,16
British Columbia,-123.0568733,49.2395532,2200000.0,1.0,3.0,26
Ontario,-75.494496,45.475585,180000.0,1.0,6.0,1
Ontario,-83.070782,42.303399,259900.0,1.0,4.0,11
Ontario,-79.468008,44.029522,890000.0,1.0,2.0,12
Ontario,-82.364811,42.985143,159900.0,1.0,5.0,4
British Columbia,-122.7420602,49.117838,825000.0,2.0,1.0,16
Ontario,-76.662995,44.755155,1189000.0,1.0,3.0,17
Quebec,-73.98387882,45.38404923,249900.0,2.0,1.0,29
Ontario,-79.4125865,43.7655809,599000.0,2.0,3.0,14
Ontario,-79.4125865,43.7655809,599000.0,1.0,2.0,14
British Columbia,-123.1123615,49.3412359,1779000.0,1.0,4.0,30
Ontario,-82.054161,42.914583,479950.0,1.0,4.0,10
Ontario,-79.3661135,43.8991391,1568000.0,2.0,1.0,32
Ontario,-79.4045838,43.756899,569000.0,2.0,2.0,48
Ontario,-79.4045838,43.756899,569000.0,1.0,3.0,48
Ontario,-80.21386700000002,43.148632,264900.0,1.0,3.0,9
Ontario,-80.181529,44.497103,619000.0,1.0,2.0,6
Ontario,-76.024885,44.886841,336000.0,1.0,6.0,39
Ontario,-79.2950856,43.8002282,649000.0,2.0,2.0,17
British Columbia,-123.2340949,49.250913,999000.0,1.0,4.0,36
British Columbia,-123.0435592,49.2456553,1599000.0,1.0,3.0,34
Manitoba,-97.232653,49.882564,234999.0,2.0,1.0,13
British Columbia,-123.0747482,49.3137508,530000.0,1.0,3.0,26
Ontario,-79.811272,43.370506,579000.0,2.0,2.0,10
British Columbia,-122.6069742,49.225743,378800.0,2.0,2.0,18
Ontario,-78.83891690000002,43.90170429999999,399000.0,1.0,2.0,14
British Columbia,-123.62297,48.675462,86000.0,2.0,1.0,11
Ontario,-80.1049265,44.7447274,729900.0,2.0,2.0,8
Ontario,-79.660728,43.61313300000001,364999.0,1.0,4.0,20
Ontario,-79.41293420000002,43.7808526,539888.0,2.0,5.0,21
Alberta,-118.807223,55.19058618,405000.0,1.0,2.0,8
Ontario,-79.75080200000002,44.44412,489900.0,1.0,3.0,21
Ontario,-79.75080200000002,44.44412,489900.0,2.0,2.0,21
Ontario,-75.704223,45.416325,299900.0,1.0,3.0,15
Ontario,-79.272354,45.29467,249900.0,2.0,4.0,3
Ontario,-79.4152434,43.63931820000001,525000.0,2.0,2.0,15
Ontario,-79.4152434,43.63931820000001,525000.0,2.0,2.0,15
British Columbia,-122.8272628,49.2816442,749000.0,2.0,1.0,41
Ontario,-80.73297159999998,43.1488069,244900.0,1.0,4.0,35
Ontario,-80.295301,43.374527,589900.0,1.0,3.0,4
Ontario,-75.677049,45.279269,369900.0,1.0,2.0,11
British Columbia,-122.77918,49.035181,99900.0,1.0,4.0,12
Ontario,-80.3045314,43.3513689,399900.0,1.0,5.0,7
Manitoba,-97.169631,49.880539,289900.0,2.0,5.0,30
Quebec,-73.63031855,45.50336674,459000.0,1.0,4.0,21
Ontario,-79.991435,43.254524,659000.0,2.0,1.0,16
Ontario,-79.7766527,43.7450904,359000.0,1.0,4.0,23
Ontario,-79.57294300000002,43.652137,563000.0,1.0,3.0,29
Ontario,-80.617398,43.528504,869000.0,1.0,3.0,3
Ontario,-78.7416011,44.4470614,269900.0,1.0,3.0,4
Ontario,-79.5078441,43.6971584,529000.0,1.0,3.0,11
Saskatchewan,-105.736366,53.207661,149900.0,1.0,5.0,26
Ontario,-80.31395,43.33152000000001,589900.0,1.0,6.0,7
Ontario,-79.80671,43.043763,1499999.0,1.0,4.0,29
Alberta,-113.5837412,53.4403649,789900.0,2.0,5.0,15
Alberta,-114.023417,50.886233,299000.0,1.0,3.0,18
Ontario,-81.2268878,42.937908,299900.0,2.0,3.0,19
Ontario,-79.3637223,43.6525725,719000.0,2.0,2.0,2
Ontario,-79.3637223,43.6525725,719000.0,1.0,4.0,2
British Columbia,-122.782301,53.99035600000001,419000.0,2.0,6.0,13
Ontario,-83.035471,42.279249,249000.0,2.0,1.0,12
Manitoba,-97.086888,49.949245,179900.0,2.0,3.0,20
Ontario,-75.83466,45.3189,285900.0,2.0,2.0,15
Ontario,-79.3894335,43.6807098,649000.0,2.0,3.0,3
Ontario,-79.3894335,43.6807098,649000.0,1.0,2.0,3
British Columbia,-123.943196,49.148317,839900.0,2.0,1.0,23
Ontario,-79.6471487,43.585935600000006,405900.0,1.0,3.0,24
Ontario,-79.91776800000002,43.324581,629900.0,1.0,4.0,18
Ontario,-78.84250209999998,43.948292,699000.0,2.0,2.0,15
Ontario,-78.77282290000002,44.52359379999999,525000.0,1.0,4.0,39
Ontario,-79.8450483,44.0204394,797000.0,1.0,4.0,39
British Columbia,-124.184075,48.868732,1295000.0,1.0,3.0,14
New Brunswick,-65.792652,45.264895,179900.0,1.0,2.0,21
Manitoba,-97.113157,49.838288,224900.0,1.0,4.0,24
Saskatchewan,-104.389841,50.437799,634900.0,1.0,4.0,33
Ontario,-79.2663882,43.7517446,399000.0,2.0,2.0,38
Ontario,-79.4019482,43.6351391,1450000.0,2.0,2.0,21
Ontario,-79.4019482,43.6351391,1450000.0,1.0,3.0,21
Ontario,-79.573523,43.587511,829900.0,2.0,2.0,31
Saskatchewan,-106.605419,52.14190900000001,299000.0,1.0,2.0,11
Alberta,-112.82242,53.026769,164500.0,2.0,2.0,17
Newfoundland & Labrador,-52.893013,47.527205,449000.0,1.0,4.0,31
Ontario,-79.6756431,43.2288726,919900.0,1.0,2.0,28
Ontario,-82.981018,42.324409,124900.0,1.0,3.0,27
Ontario,-79.13657890000002,43.8384702,739000.0,1.0,5.0,12
Ontario,-79.48392700000002,43.158359,729900.0,1.0,3.0,17
Ontario,-79.4274949,43.6697538,849000.0,2.0,2.0,9
British Columbia,-122.9660654,49.2181297,799999.0,2.0,2.0,6
Manitoba,-96.675779,49.525826,172900.0,1.0,2.0,11
Alberta,-112.087053,49.157932,47000.0,1.0,4.0,14
Ontario,-80.20294100000002,43.522623,1149000.0,1.0,5.0,17
Ontario,-76.55019709999998,44.2668012,852900.0,1.0,2.0,10
Ontario,-79.93258399999998,44.777436,298700.0,1.0,4.0,10
British Columbia,-122.7606034,49.2774227,1018800.0,1.0,3.0,14
Ontario,-79.74979040000002,43.7279539,669900.0,2.0,1.0,6
Ontario,-81.194723,42.770339,179000.0,1.0,5.0,10
Ontario,-80.16634,43.320596,699999.0,1.0,3.0,35
Alberta,-113.604662,53.66423100000001,825000.0,2.0,3.0,31
Ontario,-75.860126,45.28699,399000.0,2.0,2.0,15
British Columbia,-123.1443845,49.1704237,649000.0,1.0,2.0,40
Ontario,-79.4671297,43.6370068,569900.0,1.0,6.0,19
Ontario,-79.6785261,43.555247,4298000.0,1.0,5.0,39
Ontario,-79.280783,43.7383357,899000.0,1.0,7.0,30
Manitoba,-97.301601,49.856544,349900.0,1.0,2.0,8
Ontario,-80.44474,43.395373,234900.0,2.0,2.0,47
Alberta,-114.0404,51.157977,389900.0,2.0,2.0,15
Quebec,-73.608892,45.431842,249000.0,1.0,3.0,19
Ontario,-81.194834,42.960599,129900.0,1.0,4.0,15
Nova Scotia,-65.98307489999999,43.7121058,59900.0,2.0,3.0,31
Ontario,-79.421491,44.642169,379900.0,2.0,1.0,25
Alberta,-113.525191259823,53.60975521217879,269900.0,2.0,2.0,19
Ontario,-79.34172099999998,43.6906406,449000.0,2.0,3.0,3
Ontario,-79.787312,43.210547,205000.0,1.0,3.0,3
New Brunswick,-65.73504,45.41712,85000.0,1.0,3.0,49
Ontario,-79.574884,45.644254,995000.0,1.0,5.0,18
Ontario,-79.7758954,43.2451774,438800.0,2.0,3.0,17
British Columbia,-122.82852350000002,49.2882358,579900.0,1.0,3.0,16
Ontario,-79.1976048,43.766380700000006,288800.0,1.0,3.0,46
Ontario,-78.941806,45.251564,549900.0,1.0,5.0,19
Ontario,-79.11628509999998,43.1065204,349900.0,1.0,3.0,8
Quebec,-77.81297081,48.10437579,269000.0,2.0,1.0,20
Ontario,-75.673599,45.368315,489900.0,1.0,2.0,7
Ontario,-78.78826590000001,43.9143042,329900.0,1.0,2.0,20
Ontario,-79.3756819,43.6679021,699000.0,2.0,4.0,6
Ontario,-79.3756819,43.6679021,699000.0,1.0,4.0,6
Quebec,-73.506428,45.536563,840000.0,2.0,2.0,43
Ontario,-75.702984,45.369678,139900.0,1.0,3.0,20
Ontario,-79.2869909,44.2464596,549900.0,2.0,2.0,38
British Columbia,-122.8386407,49.1975192,438000.0,1.0,4.0,13
Saskatchewan,-106.659792,52.100824,437500.0,1.0,3.0,19
Ontario,-79.732752,43.37967800000001,799900.0,2.0,2.0,40
British Columbia,-122.7822804,49.2574461,529900.0,1.0,1.0,13
Alberta,-114.087108,51.039064,279900.0,2.0,3.0,21
Ontario,-84.3140446,46.5065846,229900.0,1.0,3.0,7
British Columbia,-122.773936,49.15386,688000.0,2.0,2.0,14
Ontario,-79.310002,43.725847,480000.0,2.0,1.0,28
Ontario,-79.392205,43.6489001,498000.0,2.0,2.0,26
British Columbia,-123.534385,48.477329,425000.0,1.0,3.0,28
Ontario,-79.68565840000002,43.7705641,695000.0,1.0,2.0,7
Alberta,-114.217109,51.066676,525000.0,1.0,4.0,14
Alberta,-114.217109,51.066676,525000.0,1.0,4.0,14
Ontario,-79.720288,43.410346,878000.0,2.0,1.0,33
British Columbia,-123.1007357,49.2829941,568000.0,1.0,4.0,12
Alberta,-113.5161,53.492254,449900.0,1.0,3.0,14
Alberta,-113.5161,53.492254,449900.0,2.0,2.0,14
British Columbia,-123.0745806,49.3224377,1388000.0,1.0,2.0,20
Ontario,-81.192332,42.781214,174900.0,2.0,2.0,25
Quebec,-74.0153494,45.41457237,625000.0,2.0,2.0,16
Quebec,-74.22690940000003,45.52578712,89900.0,1.0,4.0,22
Quebec,-73.46349273,45.50042942,225000.0,1.0,5.0,15
Ontario,-79.691438,43.5914137,899000.0,1.0,2.0,9
British Columbia,-123.950992,49.174062,274900.0,1.0,3.0,12
Ontario,-80.264136,43.537555,489000.0,1.0,3.0,8
Manitoba,-99.954299,49.835352,255000.0,1.0,4.0,49
British Columbia,-123.0606373,49.281021,699000.0,1.0,2.0,6
Ontario,-82.13959,43.093587,330000.0,1.0,4.0,10
British Columbia,-123.935246406082,53.898393583624404,535900.0,2.0,2.0,19
British Columbia,-122.79355,49.282496,629000.0,2.0,1.0,16
British Columbia,-123.109249,49.270042,699000.0,1.0,3.0,34
Alberta,-114.05753,51.129285,385000.0,2.0,3.0,19
Ontario,-78.359513,44.307318,495000.0,1.0,3.0,35
Quebec,-73.96963309,45.52476714,429000.0,1.0,5.0,28
Ontario,-79.983283,45.28768,1100000.0,1.0,3.0,18
British Columbia,-122.5569688,49.2072353,589900.0,1.0,4.0,6
Ontario,-79.920291,46.359616,249900.0,2.0,2.0,10
Ontario,-79.269885,45.207833,434000.0,2.0,3.0,21
British Columbia,-122.887498,49.1500809,505000.0,2.0,3.0,12
Ontario,-79.682272,43.473069,375000.0,1.0,4.0,5
Alberta,-113.4694412,53.4082775,585000.0,1.0,4.0,19
Ontario,-79.771637,43.358751,589900.0,1.0,2.0,28
Ontario,-79.700979,44.41744,499000.0,2.0,2.0,14
British Columbia,-122.8502175,49.2016152,475000.0,1.0,1.0,27
New Brunswick,-64.771363,46.075106,149900.0,1.0,3.0,12
Ontario,-79.4880637,43.6197179,799000.0,1.0,3.0,8
Ontario,-77.13099,45.815836,168500.0,1.0,3.0,32
Ontario,-75.690122,44.604655,179900.0,1.0,4.0,20
Alberta,-113.988873,50.884173,418000.0,1.0,4.0,16
Ontario,-79.8837249,44.1443076,440000.0,1.0,3.0,10
Quebec,-74.16918349,45.96720734,177000.0,1.0,2.0,22
Quebec,-68.17833072,49.1374662,119000.0,2.0,1.0,47
Ontario,-75.49632700000002,45.478411,309900.0,2.0,2.0,24
Alberta,-113.5771226,53.4558845,434900.0,2.0,2.0,14
British Columbia,-123.139647,49.168323,822800.0,1.0,3.0,23
Ontario,-80.297036,43.112522,509900.0,1.0,4.0,24
British Columbia,-123.2014463,49.2634216,4500000.0,1.0,3.0,41
Ontario,-79.6982393,44.4016261,400000.0,1.0,3.0,8
Prince Edward Island,-63.1152,46.2178,389900.0,2.0,2.0,8
Ontario,-79.4112192,43.7680813,723000.0,1.0,2.0,14
Saskatchewan,-102.98506,49.136607,134900.0,1.0,5.0,13
British Columbia,-123.832153,48.985948,779900.0,1.0,4.0,3
British Columbia,-123.011846,49.314171,1850000.0,1.0,3.0,39
Alberta,-113.262338,53.6806817,424500.0,1.0,3.0,16
Ontario,-79.7283304,43.4844949,1199900.0,1.0,5.0,42
Ontario,-81.23026,43.009059,199900.0,2.0,2.0,8
Ontario,-79.790438,43.394508,509000.0,1.0,2.0,14
British Columbia,-122.8415893,49.18560460000001,442500.0,2.0,3.0,36
Ontario,-82.969306,42.305725,215000.0,2.0,2.0,33
Ontario,-79.4511385,43.6525561,949000.0,2.0,1.0,11
British Columbia,-123.1273488,49.2774937,725000.0,1.0,5.0,37
Manitoba,-97.143586,49.789306,359900.0,2.0,1.0,14
Ontario,-79.4836860895157,43.6237372238501,439000.0,1.0,3.0,11
Ontario,-80.739559,43.1413,399900.0,1.0,3.0,10
Ontario,-75.861336,45.290025,344900.0,1.0,3.0,5
Ontario,-75.861336,45.290025,344900.0,2.0,3.0,5
Newfoundland & Labrador,-52.806463,47.509775,230000.0,2.0,5.0,30
Ontario,-79.387999,43.6653563,659000.0,2.0,2.0,8
Ontario,-79.387999,43.6653563,659000.0,2.0,1.0,8
Ontario,-79.724612,43.484929,409900.0,1.0,3.0,13
Ontario,-75.728002,45.393563,589000.0,1.0,3.0,14
Ontario,-82.827726,42.177275,169900.0,1.0,3.0,11
Ontario,-79.4362704,43.650481,839999.0,1.0,4.0,17
Ontario,-79.4901178,44.00181679999999,1188000.0,1.0,3.0,22
Ontario,-80.30282700000002,43.386309,294900.0,2.0,1.0,19
British Columbia,-122.7984514,50.3180706,324000.0,1.0,3.0,34
Alberta,-113.570289,53.27205,304900.0,2.0,1.0,20
Ontario,-79.4479647,43.7340375,439000.0,1.0,6.0,17
British Columbia,-121.952427761377,49.0996011842626,1015888.0,2.0,1.0,35
British Columbia,-123.1638051,49.173048,399800.0,1.0,3.0,7
Ontario,-81.75609200000002,43.314561,219900.0,2.0,3.0,20
Ontario,-81.30918199999998,43.00605,219900.0,1.0,4.0,18
Ontario,-81.375632,44.479645,499000.0,1.0,4.0,12
Alberta,-114.266073,51.084452,594900.0,2.0,2.0,6
British Columbia,-122.7836723,49.2566323,469900.0,1.0,2.0,19
British Columbia,-123.506099,48.859261,399900.0,2.0,2.0,14
Quebec,-73.19107464,45.59255997,264089.0,2.0,2.0,20
Ontario,-75.542856,45.464192,269000.0,1.0,2.0,23
Ontario,-79.6507147,43.6032888,569000.0,1.0,6.0,36
New Brunswick,-66.059461,46.07382,189900.0,1.0,3.0,1
Ontario,-79.38670079999999,43.6933693,1995000.0,1.0,3.0,6
Ontario,-79.38670079999999,43.6933693,1995000.0,1.0,3.0,6
Ontario,-80.73419399999999,43.98459,319900.0,1.0,3.0,27
Ontario,-75.854538,45.279651,329000.0,1.0,5.0,11
British Columbia,-123.31141,48.491799,1149000.0,2.0,3.0,12
Ontario,-81.758726,43.311826,250000.0,2.0,2.0,6
Ontario,-79.6524396,43.5894973,395000.0,2.0,2.0,17
Ontario,-79.711377,43.3939073,409000.0,2.0,3.0,27
Ontario,-80.530986,43.428264,279900.0,2.0,3.0,11
Ontario,-79.73111899999998,43.379142,1379000.0,1.0,3.0,20
British Columbia,-123.396791,48.469203,741000.0,1.0,4.0,6
New Brunswick,-65.983197,45.399908,239900.0,1.0,3.0,27
Ontario,-79.253553,43.170031,220000.0,1.0,3.0,8
Alberta,-114.447017,51.165449,359900.0,1.0,4.0,28
Ontario,-79.871055,45.4673,995000.0,1.0,3.0,24
Ontario,-80.405118,43.529918,669900.0,1.0,3.0,7
Ontario,-80.523925,43.399393,429900.0,2.0,2.0,13
Ontario,-79.095528,43.101494,405900.0,1.0,3.0,21
New Brunswick,-65.706548,47.733988,425900.0,2.0,2.0,10
Alberta,-113.88973190000002,53.5469251,324900.0,2.0,2.0,14
British Columbia,-123.325961,48.452205,775000.0,2.0,1.0,25
British Columbia,-123.0829964,49.3167942,550000.0,1.0,4.0,18
British Columbia,-123.10958829999998,49.247233,2998000.0,1.0,3.0,7
Quebec,-73.72657583,45.612442,389000.0,2.0,1.0,30
British Columbia,-125.233519,50.00763900000001,354000.0,2.0,2.0,35
British Columbia,-124.799689,49.499625,459900.0,1.0,3.0,27
Ontario,-78.9808245,44.0793439,499900.0,1.0,3.0,11
Ontario,-80.800726,42.662063,415000.0,1.0,2.0,15
British Columbia,-119.546568,49.186598,257000.0,2.0,3.0,13
Ontario,-79.28355959999998,43.78344110000001,349900.0,1.0,4.0,21
British Columbia,-123.106388,49.279782,619000.0,1.0,3.0,7
Ontario,-79.5556725,43.862561,779000.0,1.0,3.0,14
Ontario,-80.316666,42.83839,329900.0,1.0,9.0,4
Ontario,-79.83411267399791,43.75131811402621,1489000.0,1.0,3.0,25
British Columbia,-123.410605,48.436835,724900.0,1.0,4.0,29
Alberta,-113.996116,51.020287,369800.0,2.0,2.0,21
Ontario,-79.5570952,43.6095324,489000.0,2.0,2.0,27
Saskatchewan,-104.613337,50.484703,219900.0,1.0,3.0,43
Alberta,-113.943173,50.910608,425000.0,2.0,2.0,6
Ontario,-79.43584109999998,43.8617264,459900.0,2.0,2.0,12
British Columbia,-122.6666257,49.1022004,444900.0,1.0,5.0,21
Ontario,-77.59866600000002,44.197241,399900.0,2.0,2.0,25
Nova Scotia,-60.1714382,46.1428081,124500.0,2.0,3.0,18
Ontario,-79.3714833,43.6521363,749900.0,1.0,3.0,34
Saskatchewan,-106.573755,52.16715900000001,399900.0,2.0,1.0,17
Ontario,-79.7743436,43.4317985,719900.0,1.0,3.0,14
Ontario,-79.679125,43.449497,999998.0,2.0,2.0,20
Alberta,-113.286545,53.524439,319900.0,2.0,4.0,11
Ontario,-79.818803,43.699745,599900.0,1.0,4.0,18
Ontario,-79.74639509999999,43.7509604,694000.0,1.0,3.0,11
Ontario,-79.197079,43.130709,292900.0,1.0,3.0,10
Quebec,-73.4736866,45.50346682,220000.0,1.0,2.0,27
Quebec,-73.899507,45.682015,269900.0,2.0,2.0,22
British Columbia,-122.7873248,49.2607095,523800.0,1.0,1.0,6
Ontario,-79.735113,43.754786,559000.0,1.0,4.0,6
Ontario,-75.939427,45.262091,549900.0,2.0,2.0,21
British Columbia,-122.7982951,49.283602,469900.0,1.0,5.0,42
Ontario,-79.7493085,43.6487223,659000.0,1.0,3.0,11
Alberta,-113.5338657,53.4278033,458900.0,1.0,3.0,30
British Columbia,-125.005927,49.674475,375000.0,1.0,5.0,20
Ontario,-81.32555,42.99642,789900.0,1.0,5.0,11
Ontario,-79.68623290000002,43.5287384,839000.0,1.0,6.0,14
Ontario,-79.3790471,43.7701948,4588000.0,1.0,4.0,29
Ontario,-79.3790471,43.7701948,4588000.0,2.0,1.0,29
Ontario,-79.7602494,43.35355120000001,949000.0,1.0,2.0,11
Ontario,-78.8444023,43.912983200000006,310000.0,1.0,2.0,17
Ontario,-80.412051,43.485242,509900.0,1.0,1.0,6
Ontario,-82.594572,42.056026,94500.0,1.0,4.0,1
Ontario,-79.142262,43.7972237,499000.0,1.0,4.0,21
Ontario,-79.42174849999998,43.6560724,1989000.0,1.0,3.0,8
Ontario,-79.42174849999998,43.6560724,1989000.0,1.0,3.0,8
Manitoba,-99.945134,49.878679,159900.0,2.0,1.0,13
British Columbia,-123.1249762,49.1739477,538000.0,1.0,3.0,26
Ontario,-79.7610407,44.8162648,549900.0,1.0,2.0,22
Manitoba,-97.119792,49.906287,60000.0,1.0,4.0,13
Ontario,-79.42913670000002,44.033924,1599000.0,1.0,2.0,37
Manitoba,-97.110596,49.839443,199900.0,2.0,1.0,20
British Columbia,-122.68865900000002,49.22264000000001,479900.0,2.0,1.0,39
Prince Edward Island,-63.7511,46.3766,204900.0,1.0,4.0,42
Ontario,-79.8169462,43.7431348,979900.0,2.0,1.0,6
Ontario,-79.4162418,43.6387639,529000.0,2.0,2.0,7
Ontario,-79.2638816,43.9754912,699000.0,1.0,3.0,12
